-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:79:13-60
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:78:13-62
manifest
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/harsh/.gradle/caches/transforms-4/545f9a2182a81e333181ac289db2eb6f/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harsh/.gradle/caches/transforms-4/7fb8444ef44c32132e6238e60490efa2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harsh/.gradle/caches/transforms-4/95d11a94deddebf73eb681174ab9ce2d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/harsh/.gradle/caches/transforms-4/b6934f7b93792f4402bb20d604cd341b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harsh/.gradle/caches/transforms-4/e5d6d23f2dc726e502d5852ce43b239f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/harsh/.gradle/caches/transforms-4/77eb2998a09b1480d68954fcfe5cffce/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/harsh/.gradle/caches/transforms-4/654960f2b8df82ceaf29a78e73895792/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/harsh/.gradle/caches/transforms-4/c44952c0bd2bfcb57ca6cbd47f11b9e9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/harsh/.gradle/caches/transforms-4/89491d5c21a54495d1fcebb09510d38c/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/harsh/.gradle/caches/transforms-4/55bdcd9b07bdad2a2e53560c61e7810f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harsh/.gradle/caches/transforms-4/23324f9a25ae2bcd3d64b49a2e82f5eb/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harsh/.gradle/caches/transforms-4/78af05c901955600fc5db9d8fe856067/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harsh/.gradle/caches/transforms-4/f0b45a41e09ff158cb9d1b396a9840fc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/harsh/.gradle/caches/transforms-4/21b874d36137c750e3c90e5b7feea1cd/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/harsh/.gradle/caches/transforms-4/0888a4aab3fd7468c57a4ac7bb3b1e85/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/harsh/.gradle/caches/transforms-4/d983595fa73f0a0973c73e4f5bdf3588/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/harsh/.gradle/caches/transforms-4/aa8f4002caddc300ce053cf7dd65882d/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.2] /Users/harsh/.gradle/caches/transforms-4/477f91f60428d669675f9731af7f6600/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/e6f5561a23f230c6e1067034bf2f206e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/e6f5561a23f230c6e1067034bf2f206e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-4/70a95420e77910aa721d4ed6917ca7e7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-4/70a95420e77910aa721d4ed6917ca7e7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-4/0f0b7c1deb3bfc9250454e5281f5cf85/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-4/0f0b7c1deb3bfc9250454e5281f5cf85/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-4/5c5ac9db615dc4b8a1e1b10b28dfa9c4/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-4/5c5ac9db615dc4b8a1e1b10b28dfa9c4/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harsh/.gradle/caches/transforms-4/358aca14d6faf2d4efa2acb46cc0ef90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harsh/.gradle/caches/transforms-4/358aca14d6faf2d4efa2acb46cc0ef90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/46cd0bf34adc7d80633c002a37e0edb6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/46cd0bf34adc7d80633c002a37e0edb6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-4/a64e1133bfd800f663153bebf812af2c/transformed/jetified-AudienceNetwork/AndroidManifest.xml:15:5-67
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-4/a64e1133bfd800f663153bebf812af2c/transformed/jetified-AudienceNetwork/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/harsh/.gradle/caches/transforms-4/654960f2b8df82ceaf29a78e73895792/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/harsh/.gradle/caches/transforms-4/654960f2b8df82ceaf29a78e73895792/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/e6f5561a23f230c6e1067034bf2f206e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/e6f5561a23f230c6e1067034bf2f206e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-4/70a95420e77910aa721d4ed6917ca7e7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-4/70a95420e77910aa721d4ed6917ca7e7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-4/0f0b7c1deb3bfc9250454e5281f5cf85/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-4/0f0b7c1deb3bfc9250454e5281f5cf85/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-4/5c5ac9db615dc4b8a1e1b10b28dfa9c4/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-4/5c5ac9db615dc4b8a1e1b10b28dfa9c4/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harsh/.gradle/caches/transforms-4/358aca14d6faf2d4efa2acb46cc0ef90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harsh/.gradle/caches/transforms-4/358aca14d6faf2d4efa2acb46cc0ef90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/46cd0bf34adc7d80633c002a37e0edb6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/46cd0bf34adc7d80633c002a37e0edb6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-4/a64e1133bfd800f663153bebf812af2c/transformed/jetified-AudienceNetwork/AndroidManifest.xml:16:5-79
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-4/a64e1133bfd800f663153bebf812af2c/transformed/jetified-AudienceNetwork/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/harsh/.gradle/caches/transforms-4/654960f2b8df82ceaf29a78e73895792/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/harsh/.gradle/caches/transforms-4/654960f2b8df82ceaf29a78e73895792/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/harsh/.gradle/caches/transforms-4/c44952c0bd2bfcb57ca6cbd47f11b9e9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/harsh/.gradle/caches/transforms-4/c44952c0bd2bfcb57ca6cbd47f11b9e9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#com.android.vending.BILLING
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.android.billingclient:billing-ktx:6.1.0] /Users/harsh/.gradle/caches/transforms-4/fdf86908f20ce3e57fa9cfcd8d9a2956/transformed/jetified-billing-ktx-6.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing-ktx:6.1.0] /Users/harsh/.gradle/caches/transforms-4/fdf86908f20ce3e57fa9cfcd8d9a2956/transformed/jetified-billing-ktx-6.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:8:22-64
queries
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:10:5-14:15
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:12:5-16:15
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:12:5-16:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:35:5-51:15
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-4/a64e1133bfd800f663153bebf812af2c/transformed/jetified-AudienceNetwork/AndroidManifest.xml:11:5-13:15
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-4/a64e1133bfd800f663153bebf812af2c/transformed/jetified-AudienceNetwork/AndroidManifest.xml:11:5-13:15
intent#action:name:com.google.android.youtube.api.service.START
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:11:9-13:18
action#com.google.android.youtube.api.service.START
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:12:13-83
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:12:21-80
application
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:16:5-317:19
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:16:5-317:19
MERGED from [com.nex3z:notification-badge:1.0.4] /Users/harsh/.gradle/caches/transforms-4/8ac62d338256d400416745290e532bf8/transformed/jetified-notification-badge-1.0.4/AndroidManifest.xml:11:5-20
MERGED from [com.nex3z:notification-badge:1.0.4] /Users/harsh/.gradle/caches/transforms-4/8ac62d338256d400416745290e532bf8/transformed/jetified-notification-badge-1.0.4/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/harsh/.gradle/caches/transforms-4/025e2cc8918461f60cf0c9e5ee430a06/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/harsh/.gradle/caches/transforms-4/025e2cc8918461f60cf0c9e5ee430a06/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.karumi:dexter:6.2.2] /Users/harsh/.gradle/caches/transforms-4/cfd3d61ee3124746ceeadc4642b9f92c/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.2] /Users/harsh/.gradle/caches/transforms-4/cfd3d61ee3124746ceeadc4642b9f92c/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:26:5-30:19
MERGED from [ru.rambler.android:swipe-layout:1.1.0] /Users/harsh/.gradle/caches/transforms-4/ae42858c2a43207804d3c354b9864e02/transformed/jetified-swipe-layout-1.1.0/AndroidManifest.xml:12:5-14:47
MERGED from [ru.rambler.android:swipe-layout:1.1.0] /Users/harsh/.gradle/caches/transforms-4/ae42858c2a43207804d3c354b9864e02/transformed/jetified-swipe-layout-1.1.0/AndroidManifest.xml:12:5-14:47
MERGED from [com.google.android.material:material:1.10.0] /Users/harsh/.gradle/caches/transforms-4/efd3d2706aa1c9682525c31f03b1a02d/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/harsh/.gradle/caches/transforms-4/efd3d2706aa1c9682525c31f03b1a02d/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/harsh/.gradle/caches/transforms-4/234ebd3c7a19b724853ebbab653108bf/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/harsh/.gradle/caches/transforms-4/234ebd3c7a19b724853ebbab653108bf/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/e6f5561a23f230c6e1067034bf2f206e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/e6f5561a23f230c6e1067034bf2f206e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-4/70a95420e77910aa721d4ed6917ca7e7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-4/70a95420e77910aa721d4ed6917ca7e7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/harsh/.gradle/caches/transforms-4/344895f6c6c7bd46470b6b5b1a438e85/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/harsh/.gradle/caches/transforms-4/344895f6c6c7bd46470b6b5b1a438e85/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-4/0f0b7c1deb3bfc9250454e5281f5cf85/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
